card_company,card_name,event,promotions,fee,perform,brand,fee_in,fee_out
BC바로카드,始發(시발)카드,최대 11만원 캐시백,"배달앱 최대 1,800원할인 && 편의점 최대 1,800원할인 && 실적/한도없이 0.7%할인",국내전용 5000원  해외겸용 8000원,전월실적없음,VISA BC,5000,8000
BC바로카드,BC 바로 클리어 플러스,최대 11만원 캐시백,점심식사/배달앱 7%할인 && 온라인쇼핑 10%할인 && 휴대폰요금/스트리밍 10%할인,국내전용 5000원  해외겸용 5000원,전월실적15만원 이상,BC mastercard,5000,5000
BC바로카드,BC 바로 페이백 플러스,,전 가맹점 0.7%기본 할인 && 온라인쇼핑 6.3%추가 할인 && 음식점 6.3%추가 할인,국내전용 15000원  해외겸용 15000원,전월실적40만원 이상,VISA BC,15000,15000
BC바로카드,BC 바로 리워드 플러스,최대 11만원 캐시백,영화/구독서비스 30%적립 && 쇼핑 5%적립 && 주유소/핸드폰요금 5%적립,국내전용 10000원  해외겸용 10000원,전월실적30만원 이상,BC mastercard,10000,10000
BC바로카드,밸런스 카드,,스타벅스 사이렌오더 50%할인 && 배달어플 10%할인 && 골프 7%할인,국내전용 10000원  해외겸용 12000원,전월실적40만원 이상,VISA BC,10000,12000
BC바로카드,신세계 BC 바로 SEVEN FLEX,,신세계백화점 7%할인 && 간편결제 7%할인 && 카페 7%할인,국내전용 20000원  해외겸용 20000원,전월실적30만원 이상,VISA BC,20000,20000
BC바로카드,신세계 BC 바로 콰트로 플러스,,쇼핑 5%할인 && 교통 4%할인 && 온라인몰 7%할인,국내전용 5000원  해외겸용 5000원,전월실적30만원 이상,VISA BC,5000,5000
BC바로카드,신세계 BC 바로 리워드 플러스,,페이북머니 최대 1.5%기본 적립 && 페이북머니 최대 30%특별 적립 && 국내 전 가맹점 2~3개월무이자 할부,국내전용 10000원  해외겸용 10000원,전월실적30만원 이상,VISA BC,10000,10000
BC바로카드,블랙핑크 카드,,음반/티켓 10%할인 && 편의점/백화점 10%할인 && 대중교통/배달앱 10%할인,국내전용 10000원  해외겸용 12000원,전월실적30만원 이상,VISA BC,10000,12000
BC바로카드,신세계 BC 바로 아시아나 플러스,,"아시아나 1,000원당 최대 2.0마일적립 && 신세계백화점 제휴서비스 제공 && Visa Platinum서비스 제공",국내전용 10000원  해외겸용 10000원,전월실적50만원 이상,VISA BC,10000,10000
BC바로카드,BC 바로 에어 플러스 스카이패스,신규회원 연회비 100% 캐시백!,1천원당 1마일리지적립 && 1백만원당 200마일리지적립,국내전용 19000원  해외겸용 19000원,전월실적없음,BC mastercard,19000,19000
BC바로카드,K-FIRST (모바일전용),,전 가맹점 1%할인 && 대중교통/편의점/커피 0.5%추가할인 && 페이북 쇼핑 5%할인,해외겸용 5000원,전월실적없음,VISA UnionPay,5000,5000
BC바로카드,kt SUPER 카드,,"KT통신요금 최대 18,000원할인 && SK 주유소 1%할인",국내전용 25000원  해외겸용 27000원,전월실적30만원 이상,VISA BC,25000,27000
BC바로카드,알뜰교통플러스,,대중교통 15%할인 && OTT/스트리밍 15%할인 && 이동통신요금 5%할인,국내전용 6000원  해외겸용 7000원,전월실적30만원 이상,VISA,6000,7000
BC바로카드,BC 바로 에어 플러스 아시아나,,1천원당 1.3마일리지기본적립 && 1백만원당 300마일리지추가적립,국내전용 19000원  해외겸용 19000원,전월실적없음,BC mastercard,19000,19000
BC바로카드,GOAT BC 바로카드,,국내 가맹점 최대 1.5%적립 && 국외 가맹점 최대 3%적립 && 연간사용액 3천만원 이상 시 10%추가 적립,국내전용 12000원  해외겸용 12000원,전월실적없음,VISA mastercard,12000,12000
IBK기업은행,마일앤조이카드(대한항공),,"1,500원당 3~1마일적립 && KTX, SRT  10%할인 && 공항라운지 연 2회무료",해외겸용 30000원,전월실적없음,UnionPay,30000,30000
IBK기업은행,BLISS.7 카드(마일리지),,"1,500원당 1마일적립 && 1,500원당 최대 2마일특별적립 && 바우처 20만원상당제공",해외겸용 200000원,전월실적없음,VISA,200000,200000
IBK기업은행,ONE AIR(UniMile),,"1,500원당 10~30마일적립 && 공항라운지 연 2회무료 && 스타벅스 2천원할인",국내전용 10000원  국내외겸용 10000원,전월실적30만원 이상,UnionPay,10000,10000
IBK기업은행,일상의 기쁨카드(신용),카드고릴라 프로모션! 신규회원 연회비 100% 캐시백,"대중교통 200원할인 && 영화 10,000원할인 && 커피전문점 20%할인",해외겸용 10000원,전월실적50만원 이상,VISA UnionPay,10000,10000
IBK기업은행,마일앤조이카드(아시아나),,"1,000원당 3~1마일적립 && KTX, SRT 10%할인 && 공항라운지 연 2회무료",해외겸용 30000원,전월실적없음,UnionPay,30000,30000
IBK기업은행,Oil & Life카드(Oil카드),카드고릴라 프로모션! 신규회원 연회비 100% 캐시백,"GS칼텍스(LPG포함) 120원/L할인 && CGV, 롯데시네마 2,000원현장할인 && 주요 놀이공원 50%할인",해외겸용 5000원,전월실적30만원 이상,mastercard UnionPay,5000,5000
IBK기업은행,IBK 무직타이거 카드(신용),,"버스,지하철 건당 200원할인 && 주유소/충전소 60원/L할인 && 온라인쇼핑 20%할인",국내전용 10000원  해외겸용 12000원,전월실적50만원 이상,BC mastercard,10000,12000
IBK기업은행,BLISS.5 카드(마일리지),,"1,500원당 1마일적립 && 바우처 최대 10만원제공 && 영화 2천원할인",해외겸용 95000원,전월실적30만원 이상,VISA BC Global,95000,95000
IBK기업은행,BLISS.7 카드(포인트),,"1,500원당 15P적립 && 1,500원당 최대 20P특별적립 && 바우처 20만원상당제공",해외겸용 190000원,전월실적없음,VISA BC Global,190000,190000
IBK기업은행,IBK-Hybrid(하이브리드)카드,카드고릴라 프로모션! 신규회원 연회비 100% 캐시백,전월실적 관계없이 신용 0.6%캐시백 && 국내외 가맹점 체크 0.3%캐시백 && 하이브리드 서비스 체크+신용결제서비스,해외겸용 10000원,전월실적없음,mastercard UnionPay,10000,10000
IBK기업은행,Daily With(데일리위드)카드,카드고릴라 프로모션! 신규회원 연회비 100% 캐시백,6대생활영역 1%기본캐시백 && 최다이용영역 1%추가캐시백,국내전용 10000원  해외겸용 12000원,전월실적50만원 이상,BC mastercard UnionPay,10000,12000
IBK기업은행,I-알뜰교통플러스 카드(신용),,대중교통 최대 300원할인 && 주유 40원/L할인 && 통신 3%할인,국내전용 2000원  해외겸용 4000원,전월실적20만원 이상,mastercard,2000,4000
IBK기업은행,I-어디로든 그린카드,,전기차·수소차 충전 최대 40%적립 && 공유 모빌리티 10%적립 && 대중교통·고속버스 10%적립,국내전용 15000원,전월실적30만원 이상,BC,15000,0
IBK기업은행,K-22(Mileage),카드고릴라 프로모션! 신규회원 연회비 100% 캐시백,"1,500원 당 최대 2마일리지적립 && 바우처 15만원 상당제공 && 공항라운지 연 4회무료",국내전용 219000원  해외겸용 220000원,전월실적50만원 이상,BC mastercard,219000,220000
IBK기업은행,IBK무민카드(신용),카드고릴라 프로모션! 10만원 캐시백,"주요 커피전문점 20%할인 && 쿠팡, 티몬, 위메프 20%할인 && 편의점 10%할인",국내전용 10000원  해외겸용 10000원,전월실적50만원 이상,BC mastercard UnionPay,10000,10000
KB국민카드,톡톡D 카드,,배달앱 50%할인 && 온라인 간편결제 10%할인 && 편의점 5%할인,국내전용 12000원  해외겸용 12000원,전월실적30만원 이상,mastercard AMEX,12000,12000
KB국민카드,톡톡O 카드,,OTT플랫폼 100%할인 && 온라인 간편결제 10%할인 && 편의점 5%할인,국내전용 12000원  해외겸용 12000원,전월실적30만원 이상,mastercard AMEX,12000,12000
KB국민카드,다담카드,,교통/통신 10%할인 && 주유소/충전소 60원/L할인 && 생활/교육/쇼핑 등 적립팩선택,국내전용 15000원  해외겸용 20000원,전월실적30만원 이상,VISA mastercard,15000,20000
KB국민카드,Easy all 티타늄카드,,20개 영역 중 선택형할인 && 택시 10%할인 && 온라인쇼핑 5%할인,국내전용 30000원  해외겸용 30000원,전월실적50만원 이상,VISA UnionPay,30000,30000
KB국민카드,FINETECH카드(대한항공),,국내이용 1.2마일적립 && 해외이용 2마일적립 && 게임/커피/영화 3마일적립,국내전용 20000원  해외겸용 25000원,전월실적없음,mastercard,20000,25000
KB국민카드,BeV V카드(포인트형),,포인트리 1.2~3.0%적립 && 프리미엄쿠폰 연 1회제공 && 해외 공항라운지 무료이용서비스,국내전용 295000원  해외겸용 300000원,전월실적50만원 이상,mastercard,295000,300000
KB국민카드,청춘대로 톡톡카드,,스타벅스 50%할인 && 버거/패스트푸드 20%할인 && 간편결제Pay 10%할인,국내전용 10000원  해외겸용 12000원,전월실적30만원 이상,mastercard JCB,10000,12000
KB국민카드,BeV V카드(스카이패스형),,대한항공마일리지 1.2~3마일적립 && 프리미엄쿠폰 연 1회제공 && 해외 공항라운지 무료이용서비스,국내전용 295000원  해외겸용 300000원,전월실적50만원 이상,mastercard,295000,300000
KB국민카드,톡톡M 카드,,멤버십 구독 서비스 100%할인 && 온라인 간편결제 10%할인 && 편의점 5%할인,국내전용 12000원  해외겸용 12000원,전월실적30만원 이상,mastercard AMEX,12000,12000
KB국민카드,KB국민 My WE:SH 카드,KB국민카드 최대 6만원 캐시백,KB Pay 10%할인 && 음식점 10%할인 && 서비스팩 3개 중 1개선택할인,국내전용 15000원  해외겸용 15000원,전월실적40만원 이상,mastercard AMEX,15000,15000
KB국민카드,굿데이올림카드,,주유 60원/L할인 && 통신요금 10%할인 && 대형마트 10%할인,국내전용 15000원  해외겸용 20000원,전월실적30만원 이상,VISA mastercard AMEX,15000,20000
KB국민카드,알뜰교통플러스 카드,,대중교통 10%할인 && 생활서비스 5%할인 && KB Pay 이용 시 5%추가할인,국내전용 8000원  해외겸용 8000원,전월실적30만원 이상,VISA,8000,8000
KB국민카드,탄탄대로 온리유카드,,모든주유소 110~150점/L적립 && 자동차보험 1만원할인 && 차량정비 5%적립,국내전용 15000원  해외겸용 15000원,전월실적40만원 이상,mastercard,15000,15000
KB국민카드,톡톡 my point카드,,"국내가맹점 0.5%적립 && KB Pay 5%적립 && 연간 리워드 12,000점적립",국내전용 12000원  해외겸용 12000원,전월실적없음,mastercard,12000,12000
KB국민카드,American Express Rose Gold KB Kookmin Card,,"온라인 쇼핑 10%할인 (KB Pay) && 커피, 편의점 10%할인 (KB Pay) && 오프라인 쇼핑, 온라인 항공/면세점 5%할인 (KB Pay)",해외겸용 19000원,전월실적30만원 이상,AMEX,19000,19000
NH농협카드,올바른 FLEX 카드,최대 8만원 혜택 이벤트,커피 50%할인 && 스트리밍 20%할인 && 영화 30%할인,국내전용 10000원  해외겸용 12000원,전월실적30만원 이상,VISA,10000,12000
NH농협카드,NH올원 파이카드,,온라인쇼핑 7~20%할인 && 주유/통신/해외 등 선택업종할인 && 생활영역 5~20%할인,국내전용10000원  해외겸용 12000원,전월실적30만원 이상,mastercard JCB,10000,12000
NH농협카드,올바른 NEW HAVE카드,,국내외가맹점 0.7%적립 && 이용금액 1위 3배적립 && 공항라운지 무료이용,국내전용 12000원  해외겸용 12000원,전월실적없음,mastercard,12000,12000
NH농협카드,NH올원 Shopping&11번가카드(R2타입),,11번가 11~22%할인 && 기타 온라인쇼핑 7%할인 && 마트/병원/주유 등 5~10%할인,국내전용 8000원  해외겸용 10000원,전월실적30만원 이상,mastercard,8000,10000
NH농협카드,별다줄카드,,쇼핑 최대 14%할인 && 통신 5%할인 && 커피 5%할인,국내전용 12000원  해외겸용 14000원,전월실적30만원 이상,VISA,12000,14000
NH농협카드,NH올원 All100(올백)카드,,백화점 10%적립 && 대형마트 10%적립 && 병원/약국/동물병원 10%적립,국내전용 8000원  해외겸용 8000원,전월실적30만원 이상,mastercard JCB,8000,8000
NH농협카드,zgm.the pay카드,,국내 전 가맹점 1.0%청구 할인 && 해외 전 가맹점 1.0%청구 할인 && 온라인 간편결제 최대 1.7%청구 할인,국내전용 12000원  해외겸용 12000원,전월실적없음,mastercard,12000,12000
NH농협카드,NH20 해봄카드,,인천공항라운지 연 2회무료 && 전국 놀이공원 50%할인 && 온라인 쇼핑몰 10%할인,해외겸용 8000원,전월실적30만원 이상,mastercard JCB,8000,8000
NH농협카드,올바른 POINT UP 카드,,기본 0.7%적립 && 최대  1.0%추가적립 && 국제공항 라운지무료이용,해외겸용 12000원,전월실적40만원 이상,VISA mastercard JCB,12000,12000
NH농협카드,올바른 MYPICK 카드,,전세계음식점(푸드팩) 5%할인 && 쇼핑(쇼핑팩) 5%할인 && 주유소/충전소(트레블팩) 5%할인,국내전용 13000원  해외겸용 13000원,전월실적40만원 이상,VISA UnionPay,13000,13000
NH농협카드,zgm.휴가중카드,,"해외가맹점 최대 5%적립 && 여행 20%할인 && 항공권, 면세점 0.5%추가적립",국내전용 25000원  해외겸용 25000원,전월실적없음,mastercard,25000,25000
NH농협카드,zgm.고향으로카드,,NH포인트(지역) 최대 1.7%적립 && NH포인트(평일) 0.7%적립 && NH포인트(주말) 1.0%적립,국내전용 12000원  해외겸용 12000원,전월실적없음,mastercard,12000,12000
NH농협카드,NH올원 LGU+카드,,"LGU+ ~17,000원할인 && 커피/베이커리 10%할인 && 놀이공원 30~50%할인",해외겸용 15000원,전월실적30만원 이상,mastercard JCB,15000,15000
롯데카드,LOCA 365 카드,,"아파트관리비, 공과금 10%할인 && 교통, 통신, 배달앱 10%할인 && 스트리밍 1,500원할인",국내전용 20000원  해외겸용 20000원,전월실적50만원 이상,mastercard AMEX,20000,20000
롯데카드,LOCA LIKIT,,스타벅스 최대 60%할인 && 영화 50%할인 && 이동통신 10%할인,국내전용 10000원  해외겸용 10000원,전월실적40만원 이상,mastercard,10000,10000
롯데카드,LOCA LIKIT 1.2,카드고릴라 프로모션! 신규회원 연회비 100% 캐시백,모든가맹점 1.2%할인 && 온라인 1.5%할인,국내전용 10000원  해외겸용 10000원,전월실적없음,mastercard AMEX,10000,10000
롯데카드,LOCA LIKIT Eat,카드고릴라 프로모션! 신규회원 연회비 100% 캐시백,음식점 60%할인 && 배달앱 60%할인 && 커피 60%할인,국내전용 10000원  해외겸용 10000원,전월실적40만원 이상,mastercard AMEX,10000,10000
롯데카드,LOCA LIKIT Shop,카드고릴라 프로모션! 신규회원 연회비 100% 캐시백,온라인쇼핑 60%할인 && 미용실 60%할인 && 편의점 60%할인,국내전용 10000원  해외겸용 10000원,전월실적40만원 이상,mastercard AMEX,10000,10000
롯데카드,롯데백화점 롯데카드,카드고릴라 프로모션! 신규회원 연회비 100% 캐시백,롯데백화점 15%할인 && 롯데백화점 5%e-쿠폰 && 롯데백화점 12개월할부서비스,국내전용 10000원  해외겸용 15000원,전월실적30만원 이상,VISA mastercard,10000,15000
롯데카드,롯데백화점 FLEX카드,,국내외가맹점 0.5%적립 && 스트리밍 30%할인 && 커피 50%할인,국내전용 100000원  해외겸용 100000원,전월실적50만원 이상,mastercard,100000,100000
롯데카드,SKYPASS 롯데 아멕스카드,,"1,000원당 국내 1마일적립 && 1,000원당 해외 2마일적립 && SKYPASS 회원 할인서비스",해외겸용 20000원,전월실적없음,AMEX,20000,20000
롯데카드,LOCA LIKIT Play,카드고릴라 프로모션! 신규회원 연회비 100% 캐시백,주유소 60%할인 && 영화 60%할인 && 구독서비스 60%할인,국내전용 10000원  해외겸용 10000원,전월실적40만원 이상,mastercard AMEX,10000,10000
롯데카드,쿠팡 롯데카드,,쿠팡 15%할인 && 외식업종 10%할인 && 롯데월드 50%할인,국내전용 5000원  해외겸용 10000원,전월실적20만원 이상,VISA UnionPay,5000,10000
롯데카드,아멕스 플래티넘 아시아나클럽 롯데카드,,아시아나마일리지 1천원당 1마일적립 && 공항라운지 무료이용서비스,국내전용 55000원  해외겸용 55000원,전월실적50만원 이상,AMEX,55000,55000
롯데카드,I’m YOLO 플래티넘,,"1,000원당 1마일적립 && 특별가맹점 1마일추가적립 && 공항라운지 무료이용",국내전용 48000원  해외겸용 50000원,전월실적50만원 이상,mastercard,48000,50000
롯데카드,LOCA Mobility 반띵 카드,,대중교통 50%할인 && 로카모빌리티카드 무료제공 && 카페/미용실/쇼핑/스트리밍 50%할인,국내전용 17000원  해외겸용 17000원,전월실적40만원 이상,mastercard AMEX,17000,17000
롯데카드,디지로카 London,최대 11만원 캐시백 지급 이벤트,국내·해외 최대 0.7%할인 && 즉시결제 최대 1%할인 && 추가수수료없이 나누어납부,국내전용 20000원  해외겸용 20000원,전월실적없음,mastercard AMEX,20000,20000
롯데카드,디지로카 Paris,최대 11만원 캐시백 지급 이벤트,국내·해외 0.7%할인 && 온라인 쇼핑 최대 5%할인,국내전용 20000원  해외겸용 20000원,전월실적없음,mastercard AMEX,20000,20000
삼성카드,삼성카드 taptap O,최대 8만원 캐시백,"스타벅스 50%할인 && 대중교통 10%할인 && CGV, 롯데시네마 5,000원할인",국내전용 10000원  해외겸용 10000원,전월실적30만원 이상,mastercard,10000,10000
삼성카드,삼성카드 & MILEAGE PLATINUM (스카이패스),온라인 신규회원 연회비 100% 캐시백,"1,000원당 1마일기본적립 && 커피/주유 2마일특별적립 && 인천공항 라운지무료이용",국내전용 47000원  해외겸용 49000원,전월실적없음,AMEX,47000,49000
삼성카드,taptap DIGITAL,최대 8만원 캐시백,온라인간편결제 5%할인 && 스트리밍 50%할인 && 편의점 10%할인,국내전용 10000원  해외겸용 10000원,전월실적30만원 이상,mastercard,10000,10000
삼성카드,삼성 iD ON 카드,최대 8만원 캐시백,많이쓰는 영역 자동맞춤 30%할인 && 교통/이동통신/스트리밍 10%할인 && 온라인간편결제/해외 3%·1%할인,국내전용 20000원  해외겸용 20000원,전월실적30만원 이상,mastercard,20000,20000
삼성카드,삼성 iD SIMPLE 카드,온라인 신규회원 연회비 100% 캐시백,"국내 외 가맹점 0.7%·1%할인 && 온라인쇼핑몰 멤버십 50%할인 && 영화 3,000원할인",국내전용 7000원  해외겸용 7000원,전월실적없음,mastercard UnionPay,7000,7000
삼성카드,신세계이마트 삼성카드7,,"신세계백화점 5%할인 && 이마트 6,000원할인 && 국내가맹점 0.5~3%적립",국내전용 18000원  해외겸용 20000원,전월실적30만원 이상,mastercard,18000,20000
