card_company,card_name,event,promotions,fee,perform,brand,fee_in,fee_out
삼성카드,트레이더스신세계 삼성카드,,트레이더스 1~5%할인 && 학원/서점/병원 5%할인 && SKT/스타벅스 5%할인,국내전용 15000원  해외겸용 15000원,전월실적40만원 이상,mastercard,15000,15000
삼성카드,네이버페이 taptap,,네이버페이 10%적립 && 커피전문점 5%적립 && 전가맹점 0.5%적립,국내전용 15000원  해외겸용 15000원,전월실적30만원 이상,mastercard,15000,15000
삼성카드,국민행복 삼성카드 V2,,쇼핑 7%할인 && 보육 7%할인 && 생활요금 7%할인,국내전용 없음  해외겸용 없음,전월실적없음,mastercard,0,0
삼성카드,THE iD. PLATINUM(포인트),프리미엄 카드 온라인 신규 발급 고객에게 드리는 캐시백 혜택!,기프트 서비스 15만원 상당제공 && 국내 가맹점 1%빅포인트 적립 && 특별 가맹점 1.5%빅포인트 적립,국내전용 215000원  해외겸용 220000원,전월실적50만원 이상,mastercard,215000,220000
삼성카드,삼성 iD NOMAD 카드,,기프트서비스 영역별 연 1회제공 && 국내외가맹점 최대 2%적립 && 디지털콘텐츠/멤버십 50%할인,국내전용 47000원  해외겸용 49000원,전월실적50만원 이상,mastercard,47000,49000
삼성카드,THE iD. TITANIUM(포인트),프리미엄 카드 온라인 신규 발급 고객에게 드리는 캐시백 혜택!,기프트 서비스 매년 2가지제공 && 국내 가맹점 1.2%빅포인트 적립 && 특별 가맹점 1.5%빅포인트 적립,국내전용 695000원  해외겸용 700000원,전월실적50만원 이상,VISA,695000,700000
삼성카드,삼성 iD VITA 카드,온라인 신규회원 연회비 100% 캐시백,의료 20%할인 && 보험 10%할인 && 헬스/뷰티 20%할인,국내전용 20000원  해외겸용 20000원,전월실적50만원 이상,mastercard UnionPay,20000,20000
삼성카드,삼성 iD EV 카드,,전기차 충전요금 50%·70%할인 && 주차장·하이패스·대리운전 10%할인 && 자동차보험 3만원할인,국내전용 15000원  해외겸용 15000원,전월실적30만원 이상,mastercard,15000,15000
삼성카드,삼성 iD ALL 카드,온라인 신규회원 연회비 100% 캐시백,많이 쓰는 영역 자동 맞춤 5%할인 && 주유/이동통신/아파트관리비 2.5%할인 && 국내외가맹점 0.5%할인,국내전용 20000원  해외겸용 20000원,전월실적40만원 이상,VISA mastercard,20000,20000
신한카드,신한카드 Mr.Life,신한카드 이용하고 최대 10만원 캐시백 받아가자!,"공과금 10%할인 && 마트,편의점 10%할인 && 식음료 10%할인",해외겸용 15000원,전월실적30만원 이상,VISA,15000,15000
신한카드,신한카드 Deep Dream,신한카드 이용하고 최대 10만원 캐시백 받아가자!,모두드림 0.7%적립 && 더해드림 2.1%적립 && 챙겨드림 3.5%적립,해외겸용 8000원,전월실적없음,VISA UnionPay,8000,8000
신한카드,신한카드 Deep Oil,신한카드 이용하고 최대 10만원 캐시백 받아가자!,4개정유사 10%할인 && 차량서비스 10%할인 && 편의점/커피/택시 5%할인,해외겸용 10000원,전월실적30만원 이상,mastercard,10000,10000
신한카드,신한카드 Deep Dream(모베러웍스),,모두드림 0.7%적립 && 더해드림 2.1%적립 && 챙겨드림 3.5%적립,해외겸용 10000원,전월실적없음,VISA,10000,10000
신한카드,신한카드 Deep Dream Platinum+,카드고릴라 프로모션! 신규회원 연회비 100% 캐시백!,모두드림 최대 1.1%적립 && 더해드림 최대 3.3%적립 && 챙겨드림 최대 5.5%적립,해외겸용 30000원,전월실적없음,VISA UnionPay,30000,30000
신한카드,신한카드 The BEST-F,,"캐시백형 1%캐시백 && 대한항공형 1,500원/1마일적립 && 기프트옵션 1회/연제공",해외겸용 202000원,전월실적없음,VISA,202000,202000
신한카드,신한카드 Hi-Point,,전국가맹점 0.2~2.0%적립 && 특정가맹점 1~5%적립 && 에이치디현대오일뱅크 60원/L적립,해외겸용 8000원,전월실적없음,VISA mastercard JCB,8000,8000
신한카드,신한카드 Eats More(이츠모아),신한카드 이용하고 최대 10만원 캐시백 받아가자!,"전가맹점 결제금액 1천원미만기본적립 && 추가적립업종 건당 최대 1,600P추가적립 && 환전수수료 면제서비스",국내전용 15000원  해외겸용 18000원,전월실적40만원 이상,VISA,15000,18000
신한카드,아시아나 신한카드 Air 1.5,,"1,000원당 1.5마일기본적립 && 1,000원당 3마일추가적립 && 국내 공항라운지무료이용",국내전용 43000원  해외겸용 45000원,전월실적50만원 이상,mastercard,43000,45000
신한카드,신한카드 RPM+ Platinum#,카드고릴라 프로모션! 신규회원 연회비 100% 캐시백!,모든주유소 40~150P/L적립 && 모든충전소 10~50P/L적립 && 모든가맹점 0.2~2%적립,해외겸용 32000원,전월실적50만원 이상,VISA UnionPay,32000,32000
신한카드,신한카드 B.Big(삑),신한카드 이용하고 최대 10만원 캐시백 받아가자!,대중교통 200~600원할인 && 택시 10%할인 && KTX  10%할인,해외겸용 10000원,전월실적30만원 이상,VISA UnionPay,10000,10000
신한카드,알뜰교통카드,카드고릴라 프로모션! 신규회원 연회비 100% 캐시백!,대중교통/택시 10%할인 && 마트/편의점 10%할인 && 전기차 충전 최대 50%할인,해외겸용 12000원,전월실적30만원 이상,mastercard UnionPay,12000,12000
신한카드,신한카드 래플(Raffle),신한카드 이용하고 최대 10만원 받아가자!,월 마다 최대 7만P추첨적립 && 분기 마다 최대 30만P추첨적립,국내전용 17000원  해외겸용 20000원,전월실적50만원 이상,AMEX,17000,20000
신한카드,신한카드 플리(산리오캐릭터즈),신한카드 이용하고 최대 10만원 캐시백 받아가자!,국내 이용금액 최대 0.9%결제일 할인 && 해외 이용금액 0.5%결제일 할인 && 매주 1회 할인 쿠폰제공,국내전용 15000원  해외겸용 18000원,전월실적없음,mastercard,15000,18000
신한카드,신한카드 구독 좋아요,,디지털구독 100%할인 && 정기결제 자동이체 1천원할인 && 생활 서비스 10%할인,국내전용 15000원  해외겸용 18000원,전월실적40만원 이상,VISA,15000,18000
우리카드,DA@카드의정석,,모든가맹점 0.8%할인 && 생활업종 1.3%할인 && 국내공항라운지 연 2회무료(전월실적 30만원),국내전용 5000원  해외겸용 10000원,전월실적없음,BC mastercard,5000,10000
우리카드,NU Uniq,,국내 가맹점 최대 0.8%청구할인 && 배달앱 1.5%청구할인 && 커피·스트리밍 5%청구할인,국내전용 20000원  해외겸용20000원,전월실적40만원 이상,BC mastercard,20000,20000
우리카드,카드의정석 POINT,,"모든가맹점 0.8%적립 && 교통,통신,전기차충전 5%적립 && 간편결제 3%추가적립",국내전용 10000원  해외겸용 12000원,전월실적30만원 이상,VISA BC mastercard,10000,12000
우리카드,카드의정석 NEW우리V카드,,"대형마트 5%할인 && 아웃백 25%할인 && CGV 6,000원할인",국내전용 2000원  해외겸용 5000원,전월실적30만원 이상,VISA BC BC Global mastercard UnionPay,2000,5000
우리카드,카드의정석 SHOPPING,,온·오프라인쇼핑 10%할인 && 간편결제 5%추가할인 && 주말주유 60원/L할인,국내전용 10000원  해외겸용 12000원,전월실적30만원 이상,VISA mastercard UnionPay,10000,12000
우리카드,알뜰교통카드,,대중교통 10%할인 && 자동결제업종 10%할인 && 페이코포인트 1%적립,국내전용 13000원  해외겸용 15000원,전월실적30만원 이상,BC mastercard,13000,15000
우리카드,카드의정석 PREMIUM MILEAGE(SKYPASS),,"1,000원당 1~2마일적립 && 국내외 공항라운지 무료이용서비스 && 연1회 프리미엄기프트제공",국내전용 135000원  해외겸용 135000원,전월실적50만원 이상,BC mastercard,135000,135000
우리카드,D4@카드의정석,,"대중교통 33%할인 && 커피 55%할인 && 영화관 5,500원할인",국내전용 9000원  해외겸용 10000원,전월실적30만원 이상,BC mastercard,9000,10000
우리카드,카드의정석 DISCOUNT,,"국내가맹점 0.7~1%할인 && S-OIL,현대오일뱅크 60~100원/L할인 && 대중교통 10%할인",국내전용 10000원  해외겸용 12000원,전월실적30만원 이상,VISA mastercard UnionPay,10000,12000
우리카드,카드의정석 WOWRI,,모아포인트 5%~0.8%적립 && 주요간편결제 3%추가적립,국내전용 10000원  해외겸용 12000원,전월실적30만원 이상,VISA BC mastercard,10000,12000
우리카드,카드의정석 UniMile,,저가항공 3%적립 && 온라인여행사 2%적립 && 국내외 공항라운지 무료이용서비스,국내전용 20000원  해외겸용 20000원,전월실적30만원 이상,BC UnionPay,20000,20000
우리카드,NU I&U,,국내가맹점 1.0%~0.7%청구할인 && 주유 리터당 60~100원청구할인 && 대중교통 10%청구할인,국내전용 12000원  해외겸용 12000원,전월실적30만원 이상,BC mastercard,12000,12000
우리카드,카드의정석 EVERY 1,,국내외 가맹점 1%청구할인 && 전월실적 따라 최대 2만원추가할인,국내전용 12000원  해외겸용 12000원,전월실적없음,mastercard,12000,12000
우리카드,카드의정석 EVERY MILE SKYPASS,,SKYPASS 최대 2마일리지적립 && 해외이용수수료 0.3%면제 && 국내 공항라운지 동반 1인까지 무료이용,해외겸용 39000원,전월실적없음,mastercard,39000,39000
우리카드,Diners Club MILEAGE,,"국내 가맹점 1마일적립 && 해외, 면세점 2마일적립 && 전세계 공항라운지 연 20회무료이용",해외겸용 330000원,전월실적없음,Diners Club,330000,330000
우리카드,트래블월렛 우리카드,,트래블 포인트 최대 2.0%적립 && 해외 이용 수수료 면제서비스,국내전용 20000원  해외겸용 20000원,전월실적없음,VISA,20000,20000
우리카드,카드의정석 EVERY 1 (망그러진곰 Edition),,국내외 가맹점 1%청구할인 && 전월실적 따라 최대 2만원추가할인,국내전용 12000원  해외겸용 12000원,전월실적없음,mastercard,12000,12000
우리카드,SKT 우리카드,,SKT통신기기/서비스 T라이트할부제공 && SKT통신요금 1만~2만원청구할인 && 커피전문점 20%청구할인,해외겸용 10000원  해외겸용 15000원,전월실적30만원 이상,mastercard UnionPay,10000,15000
우리카드,ALL 우리카드 Infinite,,"ALL 리워드 포인트 14,000적립(40만원 상당) && 아코르플러스 유료 멤버십 무료가입(30만원 상당) && 3,000원 당 최대 5 ALL 리워드 포인트적립",국내전용 500000원  해외겸용 500000원,전월실적없음,VISA,500000,500000
우리카드,DA카드의정석 Ⅱ,,모든가맹점 0.8%할인 && 생활업종 1.3%할인 && 국내 공항라운지 무료이용,국내전용 12000원  해외겸용 12000원,전월실적없음,mastercard,12000,12000
하나카드,1Q Daily+,,"국내가맹점 0.3~1%적립 && 플러스적립 5,000머니적립 && SK주유소 3,000원할인",국내전용 10000원  해외겸용 10000원,전월실적30만원 이상,VISA mastercard JCB,10000,10000
하나카드,#tag1카드 Navy,,아파트관리비 5~10%할인 && 통신요금 5~10%할인 && 주유소 최대 60원/L할인,해외겸용 12000원,전월실적40만원 이상,mastercard UnionPay,12000,12000
하나카드,Any PLUS 카드,,국내가맹점 0.7%할인 && 국내온라인가맹점 1.7%할인 && 해외가맹점 1.7%할인,국내전용 15000원  해외겸용 15000원,전월실적없음,VISA mastercard AMEX UnionPay JCB,15000,15000
하나카드,내맘대로 쁨 카드,,EV충전 20%하나머니 적립 && 쇼핑/패션/명품 5%하나머니 적립 && 페이결제 최대 1.5%하나머니 적립,국내전용 12000원  해외겸용 12000원,전월실적50만원 이상,mastercard,12000,12000
하나카드,Smart Any 카드(스마트애니),,국내가맹점 0.8%할인 && 온라인가맹점 1.3%할인,국내전용 5000원  해외겸용 5000원,전월실적없음,VISA mastercard UnionPay,5000,5000
하나카드,하나 CLUB H 아메리칸 익스프레스 리저브 카드,,"국내 1,000원당 1마일리지적립 && 해외 1,000원당 2마일리지적립 && 인천공항 라운지 무료입장",해외겸용 150000원,전월실적50만원 이상,AMEX,150000,150000
하나카드,#MY WAY 카드,,"대중교통 건당 300원할인 && 편의점 건당 300원할인 && 디지털구독 건당 3,000원할인",국내전용 20000원  해외겸용 20000원,전월실적20만원 이상,VISA,20000,20000
하나카드,#tag1카드 Orange,,커피 25~50%할인 && 편의점 5~10%할인 && 통신요금 5~10%할인,해외겸용 12000원,전월실적30만원 이상,mastercard UnionPay,12000,12000
하나카드,1Q Shopping+,,"마트,백화점 최대 40,000머니적립 && 플러스적립 5,000머니적립 && 스타벅스,커피빈 4,000원할인",국내전용 10000원  해외겸용 10000원,전월실적30만원 이상,VISA mastercard JCB,10000,10000
하나카드,원더카드 FREE,,국내외가맹점 0.7%할인 && 간편결제 1.2%할인 && 쿠팡/마트/베이커리 2%할인,국내전용 12000원  해외겸용 12000원,전월실적없음,mastercard,12000,12000
하나카드,슈퍼쇼퍼카드,,국내 가맹점 0.7%청구할인 && 국내 온라인 가맹점 1.7%청구할인 && 해외 가맹점 1.7%청구할인,국내전용 15000원  해외겸용 15000원,전월실적없음,mastercard,15000,15000
하나카드,이디야 하나카드,,이디야 멤버스 음료쿠폰 연 12회제공 && 이디야커피 최대 50%청구할인 && 디지털구독 서비스 30%청구할인,해외겸용 15000원,전월실적30만원 이상,VISA,15000,15000
하나카드,트래블로그 신용카드,,국내외가맹점 1%적립 && 해외 가맹점 3%적립 && 항공/면세점/여행 3%적립,국내전용 20000원  해외겸용 20000원,전월실적없음,mastercard,20000,20000
하나카드,원더카드 LIVING,,아파트관리비 10%할인 && 병원&약국 10%할인 && 커피 10%할인,국내전용 19900원  해외겸용 19900원,전월실적40만원 이상,mastercard,19900,19900
하나카드,원더카드 DAILY,,영상 스트리밍 40%청구할인 && 원큐페이 맛집 10%청구할인 && 대중교통 10%청구할인,국내전용 19900원  해외겸용 19900원,전월실적40만원 이상,mastercard,19900,19900
하나카드,원더카드 T,,SK텔레콤/T우주 20%할인 && T멤버십 바코드 결제 20%할인 && SK에너지 10%할인,국내전용 19900원  해외겸용 19900원,전월실적40만원 이상,mastercard,19900,19900
하나카드,원더카드 HAPPY,,국내외가맹점 0.5%할인 && 간편결제 5%할인 && 동물병원 5%할인,국내전용 12000원  해외겸용 12000원,전월실적40만원 이상,mastercard,12000,12000
하나카드,알뜰교통 my pass 마패 신용카드(Hana-BC),,대중교통 20%할인 && 편의점 10%할인 && 커피 10%할인,해외겸용 17000원,전월실적50만원 이상,mastercard UnionPay,17000,17000
하나카드,1Q Global VIVA,,"국제브랜드수수료 1%면제 && 해외가맹점 5~9%적립 && 저가항공,면세점 5~9%적립",국내전용 13000원  해외겸용 15000원,전월실적30만원 이상,mastercard,13000,15000
하나카드,하나멤버스 1Q카드 내맘대로,,점심/배달앱/베이커리 7%적립 && 온/오프라인쇼핑 7%적립 && 커피 30~7%적립,해외겸용 10000원,전월실적30만원 이상,VISA JCB,10000,10000
하나카드,Mile1 하나카드,,국내 6대 저비용 항공사 45 UniMile적립 && 해외·면세점·여행사 35 UniMile적립 && 인천공항 라운지 무료이용,국내전용 20000원  해외겸용 20000원,전월실적없음,UnionPay,20000,20000
하나카드,CLUB SK(클럽 SK)카드,,"SK텔레콤 최대 15,000원청구할인 && SK주유소 최대 150원/L청구할인 && 마트/학원 5~10%청구할인",국내전용 6000원  해외겸용 7000원,전월실적40만원 이상,VISA mastercard AMEX UnionPay,6000,7000
하나카드,하나 스카이패스 아멕스 플래티늄 카드,,국내 이용금액 1천원 당 1마일리지적립 && 해외 이용금액 1천원 당 2마일리지적립 && 인천공항 라운지 무료서비스제공,해외겸용 45000원,전월실적없음,AMEX,45000,45000
하나카드,CLUB Signature SKYPASS 카드,,"연 1회 Special Service제공 && 월 2회/연 6회 LoungeKey제공 && 1,500원당 2~1마일적립",해외겸용 145000원,전월실적없음,VISA UnionPay,145000,145000
하나카드,JADE Classic,JADE Classic 발급 시 3만원 캐시백 이벤트,바우처 최대 10만원제공 && 전세계 공항라운지 연 3회 무료이용 && 국내외 가맹점 1%하나머니 적립,국내전용 115000원  해외겸용 120000원,전월실적없음,VISA,115000,120000
현대카드,현대카드ZERO Edition2(할인형),,모든가맹점 0.7%할인 && 생활필수영역 1.5%할인,국내전용 10000원  해외겸용 10000원,전월실적없음,VISA,10000,10000
현대카드,현대카드 M BOOST,신규회원 연회비 캐시백 이벤트,업종별 0.5~3%기본적립 && 온라인 간편결제 5%적립 && 해외가맹점 5%적립,국내전용 30000원  해외겸용30000원,전월실적50만원 이상,VISA,30000,30000
현대카드,네이버 현대카드,,네이버플러스멤버십 무료이용권 && 네이버플러스멤버십 회원 5%적립 && 그외가맹점 1%적립,국내전용 10000원  해외겸용 10000원,전월실적30만원 이상,VISA,10000,10000
현대카드,American Express® Gold Card,,"매년 연간스페셜 3만MR적립(30만원 상당) && 공항라운지/발레파킹 무료이용 && 1,000원당 최대 3MR적립",해외겸용 300000원,전월실적없음,AMEX,300000,300000
현대카드,대한항공카드 030,,국내외가맹점 1마일리지적립 && 특정업종 2마일리지적립 && 웰컴보너스 3천마일리지적립,국내전용 30000원  해외겸용 30000원,전월실적없음,mastercard,30000,30000
현대카드,the Green Edition2,신규회원 Welcome 이벤트,바우처 10만원제공 && 공항라운지 무료이용 && M포인트 최대 2%적립,국내전용 150000원  해외겸용 150000원,전월실적50만원 이상,VISA,150000,150000
현대카드,the Red Edition5,,바우처 최대 20만원제공 && 공항라운지 무료이용 && M포인트 최대 2%적립,국내전용 300000원  해외겸용 300000원,전월실적50만원 이상,VISA,300000,300000
현대카드,현대카드Z family,,온라인쇼핑 10%할인 && 배달앱 10%할인 && 주유소 100원/L할인,국내전용 10000원  해외겸용 10000원,전월실적40만원 이상,VISA,10000,10000
현대카드,현대카드ZERO Edition2(포인트형),,국내외 가맹점 1%기본적립 && 생활필수영역 2.5%적립,국내전용 10000원  해외겸용 10000원,전월실적없음,VISA,10000,10000
현대카드,현대카드 X BOOST,,모든가맹점 1~1.5%기본할인 && 온라인 간편결제 5%할인 && 해외가맹점 5%할인,국내전용 30000원  해외겸용30000원,전월실적50만원 이상,VISA,30000,30000
현대카드,현대카드 M3 BOOST,신규회원 연회비 캐시백 이벤트,업종별 최대 6%적립 && 온라인 간편결제 5%적립 && 해외가맹점 5%적립,국내전용 90000원  해외겸용90000원,전월실적50만원 이상,VISA,90000,90000
현대카드,현대카드Z work,,커피전문점 50%할인 && 편의점 10%할인 && 온라인 간편결제 10%할인,국내전용 10000원  해외겸용 10000원,전월실적40만원 이상,VISA,10000,10000
